Age,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,Attrition
41,5993,4,1,6,1
49,5130,2,3,10,0
37,2090,3,3,0,1
33,2909,3,3,8,0
27,3468,2,3,2,0
32,3068,4,2,7,0
59,2670,1,2,1,0
30,2693,3,3,1,0
38,9526,3,3,9,0
36,5237,3,2,7,0
35,2426,2,3,5,0
29,4193,3,3,9,0
31,2911,3,2,5,0
34,2661,4,3,2,0
28,2028,3,3,4,1
29,9980,1,3,10,0
32,3298,2,2,6,0
22,2935,4,2,1,0
53,15427,4,3,25,0
38,3944,4,3,3,0
24,4011,3,2,4,0
36,3407,1,3,5,1
34,11994,2,3,12,0
21,1232,4,3,0,0
34,2960,1,3,4,1
53,19094,3,2,14,0
32,3919,1,3,10,1
42,6825,2,3,9,0
44,10248,4,3,22,0
46,18947,1,2,2,0
33,2496,4,3,1,0
44,6465,4,4,4,0
30,2206,3,3,10,0
39,2086,4,4,1,1
24,2293,4,2,2,1
43,2645,3,2,5,0
50,2683,3,3,3,1
35,2014,4,3,2,0
36,3419,1,4,1,0
33,5376,1,3,5,0
35,1951,4,3,1,0
27,2341,1,3,1,0
26,2293,3,2,1,1
27,8726,3,3,9,0
30,4011,4,3,12,0
41,19545,3,3,22,1
34,4568,3,3,9,0
37,3022,2,3,1,0
46,5772,4,3,9,0
35,2269,4,3,1,0
48,5381,3,3,1,1
28,3441,3,2,2,1
44,5454,1,2,4,0
35,9884,1,3,4,0
26,4157,4,2,2,0
33,13458,4,3,15,0
35,9069,1,2,9,0
35,4014,1,3,2,0
31,5915,4,2,7,0
37,5993,3,4,7,0
32,6162,4,3,9,0
38,2406,4,3,10,0
50,18740,3,2,27,0
59,7637,1,2,21,0
36,10096,3,3,17,0
55,14756,3,3,5,0
36,6499,2,3,6,0
45,9724,1,3,1,0
35,2194,1,2,3,0
36,3388,3,2,1,1
59,5473,3,2,4,0
29,2703,2,3,5,0
31,2501,2,3,1,0
32,6220,2,3,10,0
36,3038,4,3,1,0
31,4424,4,3,11,0
35,4312,1,3,15,0
45,13245,1,4,0,0
37,13664,3,4,5,0
46,5021,2,3,4,0
30,5126,4,2,10,0
35,2859,3,3,6,0
55,10239,4,3,1,0
38,5329,4,3,13,0
34,4325,2,3,5,0
56,7260,4,2,6,0
23,2322,1,3,0,0
51,2075,4,3,4,0
30,4152,4,3,11,0
46,9619,4,3,9,1
40,13503,2,2,22,0
51,5441,4,1,10,0
30,5209,2,2,11,0
46,10673,1,2,10,0
32,5010,3,3,11,0
54,13549,3,1,4,0
24,4999,3,2,3,0
28,4221,3,4,5,0
58,13872,3,2,37,0
44,2042,2,4,3,0
37,2073,1,3,3,1
32,2956,1,3,1,0
